boq.autocomplete_tooltip_unit	/
boq.markup_percentage	%
boq.shortcut_f1	F1
costmodel.evm_cv_label	CV
costmodel.evm_sv_label	SV
quantities.badge_ai	AI
boq.export_format_pdf	PDF
boq.shortcut_del	Del
costmodel.evm_cpi	CPI
costmodel.evm_eac_label	EAC
costmodel.evm_etc_label	ETC
costmodel.evm_spi	SPI
costmodel.evm_vac_label	VAC
costs.import_row	Row
dashboard.kpi_not_validated	N/A
finance.wbs	WBS
match_elements.stage.09_MEP	MEP
match_elements.trade.mep	MEP
meetings.action_due	Due
nav.crm	CRM
nav.mode_pro_badge	PRO
nav.mode_std_badge	STD
quantities.badge_cad	CAD
reporting.col_cpi	CPI
reporting.col_spi	SPI
rfi.col_due	Due
settings.tm_col_key	Key
shortcuts.nav_rfi	RFI
boq.compare_diff	Diff
boq.quality_fair	Fair
correspondence.col_docs	Docs
costs.step_read	Read
explorer.load_view	Load
match_elements.advisor_region_match	Best
match_elements.group_by_sample	e.g.
match_elements.templates.used	Used
modules.core	Core
onboarding.step_label	Step
projects.team.user_label	User
punch.category_hvac	HVAC
reporting.boq_count	BOQs
risk.dist_pert	PERT
share.page.filename_label	File
shortcuts.separator_then	then
boq.cost_risk_iterations_label	iter.
boq.final	final
boq.quality_great	Great
boq.res_waste	Waste
boq.rs_col_abc	ABC %
catalog.usage	Usage
costs.cwicr_match.query_label	Query
costs.step_parse	Parse
costs.step_write	Write
costs.vec_step_embed	Embed
costs.vec_step_fetch	Fetch
costs.vec_step_index	Index
costs.vec_step_model	Model
files.category.sheet	Sheet
integrations.slack	Slack
match_elements.detail.retry	Retry
match_elements.trade.subtractive	Voids
meetings.col_chair	Chair
nav.group_tools	Tools
analytics.col_variance_pct	Var. %
boq.accept	Accept
boq.add_to_root	[Root]
boq.column_type_select	Select
boq.filled	filled
boq.fx_rate_global_badge	GLOBAL
boq.ignore	Ignore
boq.locked	LOCKED
boq.no_vat	No VAT
boq.redone	Redone
boq.resource_no_fx_short	set FX
boq.shortcut_ctrl_d	Ctrl+D
boq.shortcut_ctrl_e	Ctrl+E
boq.shortcut_ctrl_i	Ctrl+I
boq.shortcut_ctrl_l	Ctrl+L
boq.shortcut_ctrl_slash	Ctrl+/
boq.shortcut_ctrl_y	Ctrl+Y
boq.shortcut_ctrl_z	Ctrl+Z
boq.undone	Undone
costmodel.benchmark_per_m2	per m²
costs.classification	Class.
costs.col_vector	Vector
costs.custom_label	Custom
costs.escalation_factor	Factor
explorer.column	Column
files.category.markup	Markup
files.category.report	Report
files.export.tables	Tables
finance.behind	Behind
inspections.col_result	Result
markups.stamps	Stamps
match_elements.analytics_window_days	{{n}}d
match_elements.analytics_window_label	Window
onboarding.finish	Finish
projects.sort_newest	Newest
projects.sort_oldest	Oldest
punch.action_reopen	Reopen
requirements.entity	Entity
schedule.buffer	Buffer
settings.tm_custom_badge	custom
sustainability.rating	Rating
bim.view_5d	5D Cost
boq.add_to_label	Add to:
boq.bim_qty_current	current
boq.column_formula	Formula
boq.column_test_result	Result:
boq.columns_count	columns
boq.compare	Compare
boq.fx_rate_label	FX rate
boq.mvp.selected_label	Picked:
boq.options	options
boq.partial	Partial
boq.source_id_label	Item id
cde.action_promote	Promote
cde.suitability_placeholder	e.g. S2
common.filters	Filters
costs.region_plural	regions
costs.variant_sort_price_asc	Price ↑
costs.variant_sort_price_desc	Price ↓
documents.sort_date	By date
documents.sort_name	By name
documents.sort_size	By size
files.activity.action.renamed	Renamed
files.col.open_in	Open in
markups.action_resolve	Resolve
match_elements.analytics_breakdown_empty	no data
match_elements.trade.spatial	Spatial
match_progress.elapsed	Elapsed
nav.markups	Markups
procurement.create_invoice_short	Invoice
procurement.po_type	PO Type
settings.tm_col_english	English
ai.advisor_sources	Sources:
bim.upload_storeys	Storeys:
boq.aace_accuracy	Accuracy
boq.ai_factor_region	Regional
boq.ai_smart_short	Smart AI
boq.column_decimals	Decimals
boq.estimate_type_detailed	Detailed
boq.suggest_classification	Classify
cde.suitability_none	— None —
changeorders.schedule	Schedule
changeorders.workflow	Workflow
command_palette.hint_navigate	navigate
correspondence.label_received	Received
costs.variant_count_one	1 option
costs.variant_per_unit	Per unit
costs.variant_sort_label	Name A→Z
integrations.telegram	Telegram
integrations.webhook	Webhooks
markups.geometry_preview	Geometry
match_elements.analytics_tile_searches	Searches
match_elements.analytics_tile_zero_hit	Zero-hit
match_elements.no_match.tbd.title	Mark TBD
modules.disabled_label	Disabled
projects.enter_custom_currency	e.g. XAF
projects.sort_name	Name A-Z
punch.kanban_empty	No items
reporting.col_budget	Budget %
reporting.cpi	Cost CPI
reports.gaeb_xml	GAEB XML
requirements.stat_coverage	Coverage
requirements.tab_csv	From CSV
submittals.field_decision	Decision
tendering.packages	Packages
transmittals.picker_revision_label	Revision
analytics.on_budget	On Budget
boq.add_to_root_hint	top-level
boq.ai_assistant_short	Assistant
boq.ai_escalated	Escalated
boq.auto_snapshot	Auto-save
boq.estimates	estimates
boq.inline_edit_text	Edit text
boq.inline_edit_unit	Edit unit
boq.quality_rates	Rates set
boq.quick_add	Quick Add
boq.sensitivity_variation	Variation
boq.show_form	Show form
boq.sync_rate	Sync rate
boq.ungrouped	Ungrouped
catalog.search_in	Search in
cde.approval_field_signature	Signature
common.hide_info	Hide info
correspondence.field_date_sent	Date Sent
costmodel.benchmark_area_placeholder	e.g. 1200
costs.copy_rate	Copy rate
costs.cwicr_match.mode_hybrid	Hybrid‌⁠‍
costs.variant_group_count_one	1 variant
costs.variant_position_count_label	Estimates
dashboard.vector_db	Vector DB
explorer.filter_by	Filter...
explorer.show_top	Top {{n}}
fieldreports.add_trade	Add trade
fieldreports.condition	Condition
fieldreports.temperature	Temp (°C)
files.actions.copy_path	Copy path
finance.data_date	Data Date
inspections.col_inspector	Inspector
inspections.field_inspector	Inspector
inspections.label_checklist	Checklist
inspections.stat_scheduled	Scheduled
markups.full_text	Full Text
match_elements.analytics_tile_pick_rate	Pick rate
match_elements.analytics_tile_score_hint	p95 {{p}}
match_elements.hero_eyebrow	BIM → BOQ
match_elements.new_text.button	From text
